,alpha,Y,Kernel,K.sigma,b,A,B
0,0.1268690684582493,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
1,2.4672437026358778,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
2,0.35887305892722476,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
3,1.2826418004483249,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
4,0.2662070310750386,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
5,0.43981678179096667,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
6,-0.5851473814457966,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
7,1.7759362233897964,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
8,1.9586156135994188,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
9,1.1016553590874352,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
10,0.25699503527694606,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
11,2.799842532479007,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
12,0.8118943380394968,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
13,3.539444301351134,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
14,1.631434463048266,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
15,4.428161611462708,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
16,0.22389778892592013,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
17,2.3870895990262273,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
18,1.5937484738402166,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
19,1.2544895093498658,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
20,-0.3469741442023041,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
21,0.257639310793043,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
22,0.9399842370724006,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
23,1.0376094836407297,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
24,1.5691508141013417,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
25,-0.5056081983783893,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
26,-0.5139262059309742,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
27,0.7830334632420115,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
28,0.15588395768530636,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
29,0.5642596586169437,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
30,0.5229219600129489,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
31,0.18901361653162982,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
32,2.1303661025053358,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
33,0.7878356208493124,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
34,0.30586348828580295,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
35,3.7231248841913405,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
36,0.32697609070377603,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
37,3.157954633424887,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
38,2.7798981753891905,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
39,0.5025370543160408,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
40,0.8084293507902361,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
41,0.522766450610147,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
42,0.19617826433406743,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
43,0.4115777854719106,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
44,0.22481103317840614,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
45,0.7684876734362213,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
46,0.044666214931412054,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
47,0.406159698721157,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
48,0.9786884175865286,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
49,2.08415629367242,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
50,0.8752224268869458,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
51,1.0905965674770997,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
52,0.6879943162883038,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
53,0.21751333857754718,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
54,1.7474282971427397,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
55,2.332007628913701,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
56,0.47144657639840987,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
57,-0.07859082206721721,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
58,2.502661644862621,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
59,0.833855070902955,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
60,2.39799302010562,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
61,0.37884210599458795,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
62,1.3210040270389511,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
63,0.12082981988532192,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
64,2.976052367259636,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
65,0.5389446697629633,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
66,0.1424848067887727,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
67,1.367767732968539,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
68,1.3137265330680354,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
69,0.5460552900392225,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
70,0.09635359376945482,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
71,2.1438826184588486,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
72,1.057344123693929,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
73,0.9251562909401363,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
74,0.7528652364397279,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
75,1.297116425225331,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
76,-0.29782085145263665,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
