0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,0
1.879994458464651e-05,-0.003235298257284046,-2.4005271867488575e-05,0.02625364820722935,0.009636036800683959,-0.08292248697098172,0.012123930421953644,0.08409188561371068,0.03861164208299792,0.27100773879652423,-0.11575150487291036,0.3629066680705647,0.42927427476530977,-0.29318940749144534,0.041627255718015704,-0.09623091133903801,-0.23233809828385077,-0.1646495922635399,0.03674408464747366,0.020899655288644202,-0.00020520770672088746,0.09390257191532823,-0.06378917079769404,-0.14195792103899305,-0.037727578777148024,-0.08752353985442324,0.0554710794932482,0.03491790455032777,-0.05738844535611891,-0.07385371764418132,0.269
-3.3058433135916107e-06,-0.0006574699692704759,-0.002042216899006394,-0.04757214882418602,0.01267696002618731,-0.14446112798702002,0.21987795894801504,0.23950744482035016,0.09649838155851405,-0.3276666758371188,-0.007179442542143045,-0.06225003022287539,-0.20853042987230377,-0.03966005890998983,0.04777191264162092,-0.014638318752792194,0.294225409758412,0.45181864995379306,-0.07231835680846536,0.031807378032757294,-0.09504644236784258,-0.10083511323581415,0.03697046082637597,0.16619789087172496,0.008428516920688783,0.0396224083592309,-0.046535422619358474,0.04504632177163075,0.018736128228320548,0.04909056363999748,0.274
-8.655549498836969e-06,0.0008989554103319988,0.00022771542779294543,0.020943886236950756,0.012549816763072024,-0.011589036887848576,-0.0036160335088040387,0.011059916747372564,0.012503395026484924,-0.0038209437188106315,-0.008489279330067951,0.01264636126699963,0.020384977670385697,0.013567623120071754,-0.007863299213519696,-0.0069286207425331954,-0.009087908565551785,0.023352088272764863,-0.05253168703816329,0.0060637972115244005,-0.0075162062455412584,-0.00387466794526857,0.06061787834416125,-0.01035571189872707,-0.019818397805333406,0.00532236464022707,0.018391407096221557,-0.12813853390305527,-0.06356329483491724,0.04437413474263237,0.063
-6.838551772244436e-06,0.0029938128162224076,0.0018385067430809318,0.00037461438000593297,-0.03486281358994327,0.23897265184585015,-0.22838585586116447,-0.33465924718143364,-0.1476134186679971,0.06047988075940502,0.13142022674512152,-0.31330299911468906,-0.2411288225633918,0.3192818432813633,-0.08153586914611717,0.11779785083436371,-0.05279940290900935,-0.310521145963018,0.08810595919915495,-0.05877083053292601,0.1027678563201047,0.010807209265754543,-0.03379916837284317,-0.013884257934004765,0.04911745966179245,0.0425787668549654,-0.027327063970111552,0.04817430758109689,0.10221561196271527,-0.019610980738448556,0.394
0.002669970716330013,-0.1803236814587698,-0.9826865970717811,0.015015205732435902,0.036141446032967935,0.004235810783645838,-0.0005532117020644191,0.004708127634427076,0.0022602294846554866,0.006020811259812718,0.0008893379353734676,-0.006643006787126844,-0.006041744929635779,-0.00040515104199571433,-0.002677077539897294,-0.003332175485114569,-0.00045195981719187763,-0.0011249031633112304,-0.0008715182931651524,0.0017352788359482677,0.0028737474985342667,0.004076880751442296,-0.0005476688694615579,-0.0050411485691789215,0.003193017884045721,0.00045264061923647604,-0.0009081900421229325,-0.001229192756545873,-0.0024655318499911373,-0.0020002581451942256,20.903
4.5321799575356277e-07,0.00015574713661164514,-0.0009582298682618899,-0.006401454234423125,-0.0010886991882578575,-0.013441097971608043,0.02466438494424468,0.029359064877563592,0.03194119862935783,0.03178918457923574,0.022943587898412644,0.047791792810314995,0.009016931413840712,0.03667976995655587,0.06836463902663953,0.09219143652589362,0.04952176202969204,0.0029715858408406407,0.007231881509120354,-0.0038469273413108147,-0.0947208654232623,0.05005340606964424,0.09073211121993761,0.09339245839343935,-0.05317175050793278,0.0023992408829411143,-0.10193954633796655,0.026076338176728907,0.10089665769161675,-0.03778646496789045,0.049
-6.744327953985326e-06,0.006839844682487079,0.00127906781451679,-0.03796835579718694,-0.03061759340080253,0.41256304710298564,0.13149805964148303,0.09471759433631026,-0.16137843534959254,0.004895033941852305,0.05674408725537076,-0.062153971036842275,-0.016756372561652348,-0.02859325211548251,-0.06831958295326691,-0.0878231192651722,-0.055172868652293774,0.059109875306164066,-0.18299779025164756,0.014769167425312382,-0.250911425583432,0.37869428631530366,0.15271313847629522,-0.12485379592040842,0.0527597981252406,0.10275051541750103,0.16824527754474702,0.1019178432295312,-0.2543949092447552,0.0442480826595924,0.293
1.1402009723679214e-05,-8.133387261207482e-06,-0.002626293099775228,0.009240569726658987,-0.0027603889727871,0.0627233847238693,0.009004647467205903,0.009913694808147001,0.018998053515886557,0.03705686618105518,0.0020675397972727905,0.03307968567767089,0.046125641753949516,-0.024177908072141846,0.06296633379917527,0.027343801916577922,-0.06727052157464625,-0.05863402179788982,0.08867973846915252,-0.01091762168853709,0.08671318032518197,-0.18072921663029756,0.03753412338023706,0.2832979499620491,-0.08540200402903554,-0.16138077724585545,-0.21154293610747482,-0.14678716132330977,0.3661280912626961,-0.1456058655771452,0.088
-1.5334243597837156e-05,-0.006446006654350651,0.002874173435010149,0.03467341682232293,0.02845449850261393,-0.47813217559819304,-0.19464583890496925,-0.1578049868007519,0.11636156739405262,-0.06199583648262867,-0.07581112743141698,-0.048470098341089236,-0.06695670995638445,0.02366526865054459,-0.10749182806530269,-0.05358059163556834,0.08764155267770334,0.00670741971562695,0.06261623018233353,-0.024323575049743962,0.20048822795270987,-0.20144715462380863,-0.30329136420653763,-0.3059995458629913,0.1303138125717089,0.09129199967279826,0.16440936271882628,0.0309093355968021,-0.2515430729645557,0.08466714929634893,0.53
